Time,Name,Aircraft,Instruction,InstructionTimeInSeconds
2012-05-13 06:00:01,IncheonGround,DLH718,AssignSpot(NonWork)->126,0
2012-05-13 06:00:02,SeoulApproach,ESR502,AssignSpot(NonWork)->128,0
2012-05-13 06:00:02,SeoulApproach,ESR502,Landing,11
2012-05-13 06:03:01,SeoulApproach,KAL684,AssignSpot(NonWork)->27,0
2012-05-13 06:03:01,SeoulApproach,KAL684,Landing,11
2012-05-13 06:03:31,SeoulApproach,ESR502,FreqencyChange,11
2012-05-13 06:03:31,IncheonTower2,ESR502,Landing,11
2012-05-13 06:04:01,SeoulApproach,AAR606,AssignSpot(NonWork)->36,0
2012-05-13 06:04:01,SeoulApproach,AAR606,Landing,11
2012-05-13 06:06:21,SeoulApproach,KAL684,FreqencyChange,11
2012-05-13 06:06:21,IncheonTower1,KAL684,Landing,11
2012-05-13 06:07:25,SeoulApproach,AAR606,FreqencyChange,11
2012-05-13 06:07:25,IncheonTower2,AAR606,Landing,11
2012-05-13 06:08:01,SeoulApproach,KAL690,AssignSpot(NonWork)->16,0
2012-05-13 06:08:01,SeoulApproach,KAL690,Landing,11
2012-05-13 06:09:01,SeoulApproach,THA658,AssignSpot(NonWork)->122,0
2012-05-13 06:09:01,SeoulApproach,THA658,Landing,11
2012-05-13 06:10:01,IncheonTower2,ESR502,Taxi,0
2012-05-13 06:11:01,SeoulApproach,KAL674,AssignSpot(NonWork)->15,0
2012-05-13 06:11:01,SeoulApproach,KAL674,Landing,11
2012-05-13 06:11:25,SeoulApproach,KAL690,FreqencyChange,11
2012-05-13 06:11:25,IncheonTower2,KAL690,Landing,11
2012-05-13 06:11:37,IncheonTower2,ESR502,Crossing,7
2012-05-13 06:12:01,SeoulApproach,HVN408,AssignSpot(NonWork)->112,0
2012-05-13 06:12:01,SeoulApproach,HVN408,Landing,11
2012-05-13 06:12:15,SeoulApproach,THA658,FreqencyChange,11
2012-05-13 06:12:15,IncheonTower1,THA658,Landing,11
2012-05-13 06:12:40,IncheonTower1,KAL684,Taxi,0
2012-05-13 06:13:49,IncheonTower2,AAR606,Taxi,0
2012-05-13 06:14:29,SeoulApproach,KAL674,FreqencyChange,11
2012-05-13 06:14:29,IncheonTower2,KAL674,Landing,11
2012-05-13 06:15:01,SeoulApproach,KAL632,AssignSpot(NonWork)->21,0
2012-05-13 06:15:01,SeoulApproach,KAL632,Landing,11
2012-05-13 06:15:08,IncheonTower2,AAR606,Crossing,7
2012-05-13 06:15:20,SeoulApproach,HVN408,FreqencyChange,11
2012-05-13 06:15:20,IncheonTower1,HVN408,Landing,11
2012-05-13 06:16:01,SeoulApproach,AAR736,AssignSpot(NonWork)->39,0
2012-05-13 06:16:01,SeoulApproach,AAR736,Landing,11
2012-05-13 06:16:55,IncheonGround,ESR502,Taxi,0
2012-05-13 06:16:55,IncheonTower2,ESR502,FreqencyChange,11
2012-05-13 06:17:50,IncheonTower2,KAL690,Taxi,0
2012-05-13 06:18:19,SeoulApproach,KAL632,FreqencyChange,11
2012-05-13 06:18:19,IncheonTower2,KAL632,Landing,11
2012-05-13 06:18:26,IncheonTower1,THA658,Taxi,0
2012-05-13 06:19:09,IncheonTower2,KAL690,Crossing,7
2012-05-13 06:19:10,SeoulApproach,AAR736,FreqencyChange,11
2012-05-13 06:19:10,IncheonTower1,AAR736,Landing,11
2012-05-13 06:19:36,IncheonGround,KAL684,Taxi,0
2012-05-13 06:19:36,IncheonTower1,KAL684,FreqencyChange,11
2012-05-13 06:20:01,SeoulApproach,AAR738,AssignSpot(NonWork)->42,0
2012-05-13 06:20:01,SeoulApproach,AAR738,Landing,11
2012-05-13 06:20:59,IncheonTower2,KAL674,Taxi,0
2012-05-13 06:21:39,IncheonTower1,HVN408,Taxi,0
2012-05-13 06:21:51,IncheonGround,AAR606,Taxi,0
2012-05-13 06:21:51,IncheonTower2,AAR606,FreqencyChange,11
2012-05-13 06:22:23,IncheonTower2,KAL674,Crossing,7
2012-05-13 06:23:01,SeoulApproach,AMU826,AssignSpot(NonWork)->129,0
2012-05-13 06:23:01,SeoulApproach,AMU826,Landing,11
2012-05-13 06:23:27,SeoulApproach,AAR738,FreqencyChange,11
2012-05-13 06:23:27,IncheonTower1,AAR738,Landing,11
2012-05-13 06:23:58,IncheonGround,THA658,Taxi,0
2012-05-13 06:23:58,IncheonTower1,THA658,FreqencyChange,11
2012-05-13 06:24:38,IncheonTower2,KAL632,Taxi,0
2012-05-13 06:25:01,SeoulApproach,THA654,AssignSpot(NonWork)->106,0
2012-05-13 06:25:01,SeoulApproach,THA654,Landing,11
2012-05-13 06:25:15,IncheonTower1,AAR736,Taxi,0
2012-05-13 06:25:52,IncheonGround,KAL690,Taxi,0
2012-05-13 06:25:52,IncheonTower2,KAL690,FreqencyChange,11
2012-05-13 06:26:01,SeoulApproach,KAL688,AssignSpot(NonWork)->9,0
2012-05-13 06:26:01,SeoulApproach,KAL688,Landing,11
2012-05-13 06:26:04,IncheonTower2,KAL632,Crossing,7
2012-05-13 06:26:36,SeoulApproach,AMU826,FreqencyChange,11
2012-05-13 06:26:36,IncheonTower1,AMU826,Landing,11
2012-05-13 06:27:16,IncheonGround,HVN408,Taxi,0
2012-05-13 06:27:16,IncheonTower1,HVN408,FreqencyChange,11
2012-05-13 06:27:24,SeoulApproach,THA656,AssignSpot(NonWork)->121,0
2012-05-13 06:27:24,SeoulApproach,THA656,Landing,11
2012-05-13 06:28:23,SeoulApproach,THA654,FreqencyChange,11
2012-05-13 06:28:23,IncheonTower2,THA654,Landing,11
2012-05-13 06:29:01,SeoulApproach,AAR742,AssignSpot(NonWork)->30,0
2012-05-13 06:29:01,SeoulApproach,AAR742,Landing,11
2012-05-13 06:29:06,IncheonGround,KAL674,Taxi,0
2012-05-13 06:29:06,IncheonTower2,KAL674,FreqencyChange,11
2012-05-13 06:29:19,SeoulApproach,KAL688,FreqencyChange,11
2012-05-13 06:29:19,IncheonTower1,KAL688,Landing,11
2012-05-13 06:29:52,IncheonTower1,AAR738,Taxi,0
2012-05-13 06:30:01,SeoulApproach,KAL628,AssignSpot(NonWork)->17,0
2012-05-13 06:30:01,SeoulApproach,KAL628,Landing,11
2012-05-13 06:30:01,IncheonGround,DLH718,Pushback,9
2012-05-13 06:30:39,SeoulApproach,THA656,FreqencyChange,11
2012-05-13 06:30:39,IncheonTower2,THA656,Landing,11
2012-05-13 06:32:00,IncheonGround,AAR736,Taxi,0
2012-05-13 06:32:00,IncheonTower1,AAR736,FreqencyChange,11
2012-05-13 06:32:01,SeoulApproach,MAS066,AssignSpot(NonWork)->107,0
2012-05-13 06:32:01,SeoulApproach,MAS066,Landing,11
2012-05-13 06:32:20,SeoulApproach,AAR742,FreqencyChange,11
2012-05-13 06:32:20,IncheonTower1,AAR742,Landing,11
2012-05-13 06:32:47,IncheonGround,KAL632,Taxi,0
2012-05-13 06:32:47,IncheonTower2,KAL632,FreqencyChange,11
2012-05-13 06:33:09,SeoulApproach,KAL628,FreqencyChange,11
2012-05-13 06:33:09,IncheonTower2,KAL628,Landing,11
2012-05-13 06:33:11,IncheonTower1,AMU826,Taxi,0
2012-05-13 06:34:01,SeoulApproach,AAR740,AssignSpot(NonWork)->38,0
2012-05-13 06:34:01,SeoulApproach,AAR740,Landing,11
2012-05-13 06:34:47,IncheonTower2,THA654,Taxi,0
2012-05-13 06:35:12,IncheonGround,DLH718,Taxi,0
2012-05-13 06:35:27,SeoulApproach,MAS066,FreqencyChange,11
2012-05-13 06:35:27,IncheonTower1,MAS066,Landing,11
2012-05-13 06:35:34,IncheonTower1,KAL688,Taxi,0
2012-05-13 06:36:06,IncheonTower2,THA654,Crossing,7
2012-05-13 06:36:41,IncheonGround,AAR738,Taxi,0
2012-05-13 06:36:41,IncheonTower1,AAR738,FreqencyChange,11
2012-05-13 06:36:55,IncheonTower2,THA656,Taxi,0
2012-05-13 06:37:14,SeoulApproach,AAR740,FreqencyChange,11
2012-05-13 06:37:14,IncheonTower2,AAR740,Landing,11
2012-05-13 06:38:01,SeoulApproach,KAL668,AssignSpot(NonWork)->20,0
2012-05-13 06:38:01,SeoulApproach,KAL668,Landing,11
2012-05-13 06:38:11,IncheonTower2,THA656,Crossing,7
2012-05-13 06:38:40,IncheonTower1,AAR742,Taxi,0
2012-05-13 06:39:14,IncheonTower2,KAL628,Taxi,0
2012-05-13 06:40:04,IncheonGround,AMU826,Taxi,0
2012-05-13 06:40:04,IncheonTower1,AMU826,FreqencyChange,11
2012-05-13 06:40:24,IncheonTower2,KAL628,Crossing,7
2012-05-13 06:41:13,SeoulApproach,KAL668,FreqencyChange,11
2012-05-13 06:41:13,IncheonTower2,KAL668,Landing,11
2012-05-13 06:41:26,IncheonGround,THA654,Taxi,0
2012-05-13 06:41:26,IncheonTower2,THA654,FreqencyChange,11
2012-05-13 06:41:54,IncheonGround,DLH718,FreqencyChange,11
2012-05-13 06:41:54,IncheonTower1,MAS066,Taxi,0
2012-05-13 06:42:15,IncheonTower2,DLH718,Lineup,9
2012-05-13 06:42:33,IncheonGround,KAL688,Taxi,0
2012-05-13 06:42:33,IncheonTower1,KAL688,FreqencyChange,11
2012-05-13 06:42:55,IncheonTower2,DLH718,Takeoff,11
2012-05-13 06:43:25,IncheonTower2,AAR740,Taxi,0
2012-05-13 06:44:40,IncheonTower2,AAR740,Crossing,7
2012-05-13 06:44:48,IncheonGround,THA656,Taxi,0
2012-05-13 06:44:48,IncheonTower2,THA656,FreqencyChange,11
2012-05-13 06:45:25,IncheonTower2,DLH718,FreqencyChange,11
2012-05-13 06:45:35,IncheonGround,AAR742,Taxi,0
2012-05-13 06:45:35,IncheonTower1,AAR742,FreqencyChange,11
2012-05-13 06:46:01,SeoulApproach,KAL654,AssignSpot(NonWork)->10,0
2012-05-13 06:46:01,SeoulApproach,KAL654,Landing,11
2012-05-13 06:47:23,IncheonTower2,KAL668,Taxi,0
2012-05-13 06:47:26,IncheonGround,KAL628,Taxi,0
2012-05-13 06:47:26,IncheonTower2,KAL628,FreqencyChange,11
2012-05-13 06:48:30,IncheonGround,MAS066,Taxi,0
2012-05-13 06:48:30,IncheonTower1,MAS066,FreqencyChange,11
2012-05-13 06:48:37,IncheonTower2,KAL668,Crossing,7
2012-05-13 06:49:01,SeoulApproach,KAL112,AssignSpot(NonWork)->19,0
2012-05-13 06:49:01,SeoulApproach,KAL112,Landing,11
2012-05-13 06:49:11,SeoulApproach,KAL654,FreqencyChange,11
2012-05-13 06:49:11,IncheonTower2,KAL654,Landing,11
2012-05-13 06:51:23,IncheonGround,AAR740,Taxi,0
2012-05-13 06:51:23,IncheonTower2,AAR740,FreqencyChange,11
2012-05-13 06:52:08,SeoulApproach,KAL112,FreqencyChange,11
2012-05-13 06:52:08,IncheonTower2,KAL112,Landing,11
2012-05-13 06:53:00,IncheonGround,CEB191,AssignSpot(NonWork)->119,0
2012-05-13 06:55:19,IncheonTower2,KAL654,Taxi,0
2012-05-13 06:55:20,IncheonGround,KAL668,Taxi,0
2012-05-13 06:55:20,IncheonTower2,KAL668,FreqencyChange,11
2012-05-13 06:56:24,IncheonTower2,KAL654,Crossing,7
2012-05-13 06:57:59,IncheonGround,AAR8531,AssignSpot(NonWork)->2,0
2012-05-13 06:58:11,IncheonTower2,KAL112,Taxi,0
2012-05-13 07:01:09,IncheonTower2,KAL112,Crossing,7
2012-05-13 07:02:01,SeoulApproach,AFR264,AssignSpot(NonWork)->110,0
2012-05-13 07:02:01,SeoulApproach,AFR264,Landing,11
2012-05-13 07:03:07,IncheonGround,KAL654,Taxi,0
2012-05-13 07:03:07,IncheonTower2,KAL654,FreqencyChange,11
2012-05-13 07:05:01,SeoulApproach,BCC868,AssignSpot(NonWork)->132,0
2012-05-13 07:05:01,SeoulApproach,BCC868,Landing,11
2012-05-13 07:05:04,SeoulApproach,AFR264,FreqencyChange,11
2012-05-13 07:05:04,IncheonTower2,AFR264,Landing,11
2012-05-13 07:07:52,IncheonGround,KAL112,Taxi,0
2012-05-13 07:07:52,IncheonTower2,KAL112,FreqencyChange,11
2012-05-13 07:08:20,SeoulApproach,BCC868,FreqencyChange,11
2012-05-13 07:08:20,IncheonTower2,BCC868,Landing,11
2012-05-13 07:11:04,IncheonTower2,AFR264,Taxi,0
2012-05-13 07:13:57,IncheonTower2,AFR264,Crossing,7
2012-05-13 07:14:40,IncheonTower2,BCC868,Taxi,0
2012-05-13 07:15:01,SeoulApproach,JJA2202,AssignSpot(NonWork)->118,0
2012-05-13 07:15:01,SeoulApproach,JJA2202,Landing,11
2012-05-13 07:16:00,IncheonTower2,BCC868,Crossing,7
2012-05-13 07:18:32,SeoulApproach,JJA2202,FreqencyChange,11
2012-05-13 07:18:32,IncheonTower2,JJA2202,Landing,11
2012-05-13 07:19:16,IncheonGround,AFR264,Taxi,0
2012-05-13 07:19:16,IncheonTower2,AFR264,FreqencyChange,11
2012-05-13 07:22:38,IncheonGround,BCC868,Taxi,0
2012-05-13 07:22:38,IncheonTower2,BCC868,FreqencyChange,11
2012-05-13 07:23:01,SeoulApproach,SIA608,AssignSpot(NonWork)->123,0
2012-05-13 07:23:01,SeoulApproach,SIA608,Landing,11
2012-05-13 07:23:01,IncheonGround,CEB191,Pushback,9
2012-05-13 07:25:05,IncheonTower2,JJA2202,Taxi,0
2012-05-13 07:25:59,IncheonGround,JAL950,AssignSpot(NonWork)->115,0
2012-05-13 07:26:00,IncheonGround,KAL621,AssignSpot(NonWork)->12,0
2012-05-13 07:26:26,SeoulApproach,SIA608,FreqencyChange,11
2012-05-13 07:26:26,IncheonTower2,SIA608,Landing,11
2012-05-13 07:26:57,IncheonTower2,JJA2202,Crossing,7
2012-05-13 07:26:59,IncheonGround,AMU825,AssignSpot(NonWork)->129,0
2012-05-13 07:27:01,SeoulApproach,JJA2702,AssignSpot(NonWork)->34,0
2012-05-13 07:27:01,SeoulApproach,JJA2702,Landing,11
2012-05-13 07:27:57,IncheonGround,CEB191,Taxi,0
2012-05-13 07:27:59,IncheonGround,PAL467,AssignSpot(NonWork)->113,0
2012-05-13 07:28:01,IncheonGround,AAR8531,Pushback,9
2012-05-13 07:30:25,SeoulApproach,JJA2702,FreqencyChange,11
2012-05-13 07:30:25,IncheonTower2,JJA2702,Landing,11
2012-05-13 07:30:59,IncheonGround,KAL787,AssignSpot(NonWork)->24,0
2012-05-13 07:31:57,IncheonGround,CEB191,FreqencyChange,11
2012-05-13 07:32:16,IncheonGround,JJA2202,Taxi,0
2012-05-13 07:32:16,IncheonTower2,JJA2202,FreqencyChange,11
2012-05-13 07:32:28,IncheonTower2,CEB191,Lineup,9
2012-05-13 07:32:55,IncheonTower2,SIA608,Taxi,0
2012-05-13 07:32:58,IncheonGround,AAR8531,Taxi,0
2012-05-13 07:32:59,IncheonGround,KAL831,AssignSpot(NonWork)->6,0
2012-05-13 07:32:59,IncheonGround,KAL845,AssignSpot(NonWork)->28,0
2012-05-13 07:33:17,IncheonTower2,CEB191,Takeoff,11
2012-05-13 07:34:21,IncheonTower2,SIA608,Crossing,7
2012-05-13 07:35:04,IncheonGround,AAR8531,FreqencyChange,11
2012-05-13 07:35:25,IncheonTower2,AAR8531,Lineup,9
2012-05-13 07:36:00,IncheonTower2,CEB191,FreqencyChange,11
2012-05-13 07:36:12,IncheonTower2,AAR8531,Takeoff,11
2012-05-13 07:36:50,IncheonTower2,JJA2702,Taxi,0
2012-05-13 07:36:59,IncheonGround,CSN316,AssignSpot(NonWork)->103,0
2012-05-13 07:37:01,SeoulApproach,FIN041,AssignSpot(NonWork)->126,0
2012-05-13 07:37:01,SeoulApproach,FIN041,Landing,11
2012-05-13 07:38:10,IncheonTower2,JJA2702,Crossing,7
2012-05-13 07:38:49,IncheonTower2,AAR8531,FreqencyChange,11
2012-05-13 07:40:01,SeoulApproach,KAL1412,AssignSpot(NonWork)->2,0
2012-05-13 07:40:01,SeoulApproach,KAL1412,Landing,11
2012-05-13 07:40:24,SeoulApproach,FIN041,FreqencyChange,11
2012-05-13 07:40:24,IncheonTower2,FIN041,Landing,11
2012-05-13 07:40:52,IncheonGround,SIA608,Taxi,0
2012-05-13 07:40:52,IncheonTower2,SIA608,FreqencyChange,11
2012-05-13 07:43:21,SeoulApproach,KAL1412,FreqencyChange,11
2012-05-13 07:43:21,IncheonTower2,KAL1412,Landing,11
2012-05-13 07:43:59,IncheonGround,AAR701,AssignSpot(NonWork)->46,0
2012-05-13 07:43:59,IncheonGround,EZD039,AssignSpot(NonWork)->117,0
2012-05-13 07:44:53,IncheonGround,JJA2702,Taxi,0
2012-05-13 07:44:53,IncheonTower2,JJA2702,FreqencyChange,11
2012-05-13 07:46:50,IncheonTower2,FIN041,Taxi,0
2012-05-13 07:47:59,IncheonGround,THA655,AssignSpot(NonWork)->106,0
2012-05-13 07:48:00,IncheonGround,KAL603,AssignSpot(NonWork)->27,0
2012-05-13 07:48:03,IncheonTower2,FIN041,Crossing,7
2012-05-13 07:48:59,IncheonGround,CES2044,AssignSpot(NonWork)->131,0
2012-05-13 07:48:59,IncheonGround,KAL643,AssignSpot(NonWork)->19,0
2012-05-13 07:49:41,IncheonTower2,KAL1412,Taxi,0
2012-05-13 07:50:56,IncheonTower2,KAL1412,Crossing,7
2012-05-13 07:53:01,SeoulApproach,KAL114,AssignSpot(NonWork)->17,0
2012-05-13 07:53:01,SeoulApproach,KAL114,Landing,11
2012-05-13 07:53:22,IncheonGround,FIN041,Taxi,0
2012-05-13 07:53:22,IncheonTower2,FIN041,FreqencyChange,11
2012-05-13 07:56:01,IncheonGround,KAL621,Pushback,9
2012-05-13 07:56:11,IncheonGround,JAL950,Pushback,9
2012-05-13 07:56:12,SeoulApproach,KAL114,FreqencyChange,11
2012-05-13 07:56:12,IncheonTower2,KAL114,Landing,11
2012-05-13 07:57:01,IncheonGround,AMU825,Pushback,9
2012-05-13 07:57:59,IncheonGround,KAL1401,AssignSpot(NonWork)->1,0
2012-05-13 07:58:32,IncheonGround,KAL1412,Taxi,0
2012-05-13 07:58:32,IncheonTower2,KAL1412,FreqencyChange,11
2012-05-13 08:00:01,SeoulApproach,KAL1402,AssignSpot(NonWork)->228,0
2012-05-13 08:00:01,SeoulApproach,KAL1402,Landing,11
2012-05-13 08:00:54,IncheonGround,KAL621,Taxi,0
2012-05-13 08:01:07,IncheonGround,JAL950,Taxi,0
2012-05-13 08:01:09,IncheonGround,PAL467,Pushback,9
2012-05-13 08:02:09,IncheonGround,KAL621,FreqencyChange,11
2012-05-13 08:02:15,IncheonGround,AMU825,Taxi,0
2012-05-13 08:02:17,IncheonGround,KAL787,Pushback,9
2012-05-13 08:02:19,IncheonTower2,KAL114,Taxi,0
2012-05-13 08:02:29,IncheonTower2,KAL621,Lineup,9
2012-05-13 08:02:55,IncheonGround,JAL950,FreqencyChange,11
2012-05-13 08:03:07,IncheonGround,KAL831,Pushback,9
2012-05-13 08:03:12,IncheonTower2,KAL621,Takeoff,11
2012-05-13 08:03:24,SeoulApproach,KAL1402,FreqencyChange,11
2012-05-13 08:03:24,IncheonTower2,KAL1402,Landing,11
2012-05-13 08:03:59,IncheonGround,KAL1413,AssignSpot(NonWork)->3,0
2012-05-13 08:04:00,IncheonGround,ESR601,AssignSpot(NonWork)->127,0
2012-05-13 08:04:00,IncheonGround,AAR357,AssignSpot(NonWork)->30,0
2012-05-13 08:04:01,SeoulApproach,GIA870,AssignSpot(NonWork)->108,0
2012-05-13 08:04:01,SeoulApproach,GIA870,Landing,11
2012-05-13 08:04:11,IncheonTower2,KAL114,Crossing,7
2012-05-13 08:04:54,IncheonGround,AMU825,FreqencyChange,11
2012-05-13 08:04:59,IncheonTower2,JAL950,Lineup,9
2012-05-13 08:04:59,IncheonGround,ESR611,AssignSpot(NonWork)->128,0
2012-05-13 08:05:38,IncheonTower2,JAL950,Takeoff,11
2012-05-13 08:05:42,IncheonTower2,KAL621,FreqencyChange,11
2012-05-13 08:05:54,IncheonGround,PAL467,Taxi,0
2012-05-13 08:05:59,IncheonGround,AAR731,AssignSpot(NonWork)->38,0
2012-05-13 08:06:59,IncheonTower2,AMU825,Lineup,9
2012-05-13 08:06:59,IncheonGround,KAL779,AssignSpot(NonWork)->9,0
2012-05-13 08:07:00,IncheonGround,CCA134,AssignSpot(NonWork)->102,0
2012-05-13 08:07:00,IncheonGround,AAR369,AssignSpot(NonWork)->43,0
2012-05-13 08:07:01,SeoulApproach,KAL642,AssignSpot(NonWork)->205,0
2012-05-13 08:07:01,SeoulApproach,KAL642,Landing,11
