Time,Name,Aircraft,Instruction,InstructionTimeInSeconds
2012-05-13 08:07:18,IncheonGround,CSN316,Pushback,9
2012-05-13 08:07:18,IncheonGround,KAL787,Taxi,0
2012-05-13 08:07:19,IncheonGround,KAL845,Pushback,9
2012-05-13 08:07:26,SeoulApproach,GIA870,FreqencyChange,11
2012-05-13 08:07:26,IncheonTower2,GIA870,Landing,11
2012-05-13 08:07:49,IncheonTower2,AMU825,Takeoff,11
2012-05-13 08:07:50,IncheonGround,KAL831,Taxi,0
2012-05-13 08:08:16,IncheonTower2,JAL950,FreqencyChange,11
2012-05-13 08:09:01,IncheonGround,KAL831,FreqencyChange,11
2012-05-13 08:09:02,IncheonGround,PAL467,FreqencyChange,11
2012-05-13 08:09:22,IncheonTower2,KAL831,Lineup,9
2012-05-13 08:09:47,IncheonTower2,KAL1402,Taxi,0
2012-05-13 08:10:13,IncheonTower2,KAL831,Takeoff,11
2012-05-13 08:10:15,SeoulApproach,KAL642,FreqencyChange,11
2012-05-13 08:10:24,IncheonTower2,AMU825,FreqencyChange,11
2012-05-13 08:10:27,IncheonGround,KAL787,FreqencyChange,11
2012-05-13 08:10:55,IncheonTower2,PAL467,Lineup,9
2012-05-13 08:10:59,IncheonGround,AAR331,AssignSpot(NonWork)->50,0
2012-05-13 08:11:01,SeoulApproach,GIA878,AssignSpot(NonWork)->109,0
2012-05-13 08:11:01,SeoulApproach,GIA878,Landing,11
2012-05-13 08:11:54,IncheonGround,KAL114,Taxi,0
2012-05-13 08:11:54,IncheonTower2,KAL114,FreqencyChange,11
2012-05-13 08:12:29,IncheonGround,KAL845,Taxi,0
2012-05-13 08:12:48,IncheonTower2,KAL831,FreqencyChange,11
2012-05-13 08:13:05,IncheonTower2,PAL467,Takeoff,11
2012-05-13 08:13:13,IncheonGround,CSN316,Taxi,0
2012-05-13 08:13:48,IncheonTower2,KAL787,Lineup,9
2012-05-13 08:13:53,IncheonTower2,GIA870,Taxi,0
2012-05-13 08:13:59,IncheonGround,KAL893,AssignSpot(NonWork)->8,0
2012-05-13 08:14:01,SeoulApproach,KAL638,AssignSpot(NonWork)->24,0
2012-05-13 08:14:01,SeoulApproach,KAL638,Landing,11
2012-05-13 08:14:01,IncheonGround,EZD039,Pushback,9
2012-05-13 08:14:10,IncheonGround,AAR701,Pushback,9
2012-05-13 08:14:25,SeoulApproach,GIA878,FreqencyChange,11
2012-05-13 08:14:25,IncheonTower2,GIA878,Landing,11
2012-05-13 08:15:36,IncheonTower2,KAL787,Takeoff,11
2012-05-13 08:15:42,IncheonTower2,PAL467,FreqencyChange,11
2012-05-13 08:15:58,IncheonGround,CSN316,FreqencyChange,11
2012-05-13 08:15:59,IncheonGround,KAL845,FreqencyChange,11
2012-05-13 08:16:19,IncheonTower2,CSN316,Lineup,9
2012-05-13 08:16:29,IncheonTower2,KAL642,Taxi,0
2012-05-13 08:17:01,SeoulApproach,TWB102,AssignSpot(NonWork)->103,0
2012-05-13 08:17:01,SeoulApproach,TWB102,Landing,11
2012-05-13 08:17:28,SeoulApproach,KAL638,FreqencyChange,11
2012-05-13 08:17:28,IncheonTower2,KAL638,Landing,11
2012-05-13 08:17:47,IncheonTower2,CSN316,Takeoff,11
2012-05-13 08:17:59,IncheonGround,CPA415,AssignSpot(NonWork)->124,0
2012-05-13 08:18:01,IncheonGround,KAL603,Pushback,9
2012-05-13 08:18:11,IncheonGround,THA655,Pushback,9
2012-05-13 08:18:15,IncheonTower2,KAL787,FreqencyChange,11
2012-05-13 08:18:32,IncheonTower2,KAL845,Lineup,9
2012-05-13 08:18:58,IncheonGround,EZD039,Taxi,0
2012-05-13 08:18:59,IncheonGround,CES5052,AssignSpot(NonWork)->130,0
2012-05-13 08:19:01,IncheonGround,CES2044,Pushback,9
2012-05-13 08:19:11,IncheonGround,KAL643,Pushback,9
2012-05-13 08:19:31,IncheonGround,AAR701,Taxi,0
2012-05-13 08:20:01,SeoulApproach,KAL720,AssignSpot(NonWork)->6,0
2012-05-13 08:20:01,SeoulApproach,KAL720,Landing,11
2012-05-13 08:20:03,IncheonTower2,KAL845,Takeoff,11
2012-05-13 08:20:22,IncheonGround,AAR701,FreqencyChange,11
2012-05-13 08:20:28,SeoulApproach,TWB102,FreqencyChange,11
2012-05-13 08:20:28,IncheonTower2,TWB102,Landing,11
2012-05-13 08:20:30,IncheonTower2,CSN316,FreqencyChange,11
2012-05-13 08:20:42,IncheonTower1,AAR701,Lineup,9
2012-05-13 08:20:51,IncheonTower2,GIA878,Taxi,0
2012-05-13 08:21:00,IncheonGround,EZD039,FreqencyChange,11
2012-05-13 08:21:11,IncheonTower2,KAL1402,Crossing,7
2012-05-13 08:21:22,IncheonTower1,AAR701,Takeoff,11
2012-05-13 08:21:43,IncheonTower2,GIA870,Crossing,7
2012-05-13 08:21:59,IncheonGround,KAL827,AssignSpot(NonWork)->11,0
2012-05-13 08:21:59,IncheonGround,AAR122,AssignSpot(NonWork)->40,0
2012-05-13 08:21:59,IncheonGround,AAR603,AssignSpot(NonWork)->49,0
2012-05-13 08:22:37,IncheonTower2,KAL642,Crossing,7
2012-05-13 08:22:47,IncheonTower2,KAL845,FreqencyChange,11
2012-05-13 08:23:09,IncheonTower1,EZD039,Lineup,9
2012-05-13 08:23:22,IncheonGround,THA655,Taxi,0
2012-05-13 08:23:24,IncheonTower2,GIA878,Crossing,7
2012-05-13 08:23:26,SeoulApproach,KAL720,FreqencyChange,11
2012-05-13 08:23:27,IncheonGround,KAL603,Taxi,0
2012-05-13 08:23:44,IncheonTower1,EZD039,Takeoff,11
2012-05-13 08:23:49,IncheonGround,CES2044,Taxi,0
2012-05-13 08:23:55,IncheonTower1,AAR701,FreqencyChange,11
2012-05-13 08:23:57,IncheonTower2,KAL638,Taxi,0
2012-05-13 08:24:20,IncheonGround,KAL643,Taxi,0
2012-05-13 08:25:11,IncheonTower2,KAL638,Crossing,7
2012-05-13 08:25:12,IncheonGround,KAL1402,Taxi,0
2012-05-13 08:25:12,IncheonTower2,KAL1402,FreqencyChange,11
2012-05-13 08:26:12,IncheonGround,CES2044,FreqencyChange,11
2012-05-13 08:26:19,IncheonTower1,EZD039,FreqencyChange,11
2012-05-13 08:26:31,IncheonTower1,CES2044,Lineup,9
2012-05-13 08:26:56,IncheonTower2,TWB102,Taxi,0
2012-05-13 08:26:59,IncheonGround,KAL819,AssignSpot(NonWork)->26,0
2012-05-13 08:27:07,IncheonTower1,CES2044,Takeoff,11
2012-05-13 08:27:51,IncheonGround,GIA870,Taxi,0
2012-05-13 08:27:51,IncheonTower2,GIA870,FreqencyChange,11
2012-05-13 08:28:01,IncheonGround,KAL1401,Pushback,9
2012-05-13 08:28:19,IncheonTower2,TWB102,Crossing,7
2012-05-13 08:28:57,IncheonGround,KAL603,FreqencyChange,11
2012-05-13 08:28:59,IncheonGround,JJA1302,AssignSpot(NonWork)->118,0
2012-05-13 08:28:59,IncheonGround,KAL723,AssignSpot(NonWork)->14,0
2012-05-13 08:28:59,IncheonGround,AAR102,AssignSpot(NonWork)->33,0
2012-05-13 08:29:15,IncheonGround,KAL642,Taxi,0
2012-05-13 08:29:15,IncheonTower2,KAL642,FreqencyChange,11
2012-05-13 08:29:29,IncheonTower1,KAL603,FreqencyChange,11
2012-05-13 08:29:40,IncheonTower1,CES2044,FreqencyChange,11
2012-05-13 08:29:54,IncheonTower2,KAL720,Taxi,0
2012-05-13 08:29:55,IncheonGround,THA655,FreqencyChange,11
2012-05-13 08:29:56,IncheonGround,KAL643,FreqencyChange,11
2012-05-13 08:30:01,SeoulApproach,KAL660,AssignSpot(NonWork)->28,0
2012-05-13 08:30:01,SeoulApproach,KAL660,Landing,11
2012-05-13 08:30:15,IncheonTower1,THA655,Lineup,9
2012-05-13 08:30:54,IncheonTower1,THA655,Takeoff,11
2012-05-13 08:30:59,IncheonGround,SIA607,AssignSpot(NonWork)->123,0
2012-05-13 08:31:08,IncheonTower2,KAL720,Crossing,7
2012-05-13 08:31:47,IncheonGround,GIA878,Taxi,0
2012-05-13 08:31:47,IncheonTower2,GIA878,FreqencyChange,11
2012-05-13 08:31:59,IncheonGround,AAR317,AssignSpot(NonWork)->42,0
2012-05-13 08:32:29,IncheonTower1,KAL643,Lineup,9
2012-05-13 08:32:59,IncheonGround,AAR128,AssignSpot(NonWork)->36,0
2012-05-13 08:32:59,IncheonGround,AAR721,AssignSpot(NonWork)->47,0
2012-05-13 08:33:12,IncheonTower1,KAL643,Takeoff,11
2012-05-13 08:33:18,SeoulApproach,KAL660,FreqencyChange,11
2012-05-13 08:33:18,IncheonTower2,KAL660,Landing,11
2012-05-13 08:33:23,IncheonGround,KAL638,Taxi,0
2012-05-13 08:33:23,IncheonTower2,KAL638,FreqencyChange,11
2012-05-13 08:33:28,IncheonTower1,THA655,FreqencyChange,11
2012-05-13 08:34:00,IncheonGround,KAL865,AssignSpot(NonWork)->21,0
2012-05-13 08:34:01,IncheonGround,AAR357,Pushback,9
2012-05-13 08:34:10,IncheonGround,ESR601,Pushback,9
2012-05-13 08:35:01,IncheonGround,ESR611,Pushback,9
2012-05-13 08:35:10,IncheonGround,TWB102,Taxi,0
2012-05-13 08:35:10,IncheonTower2,TWB102,FreqencyChange,11
2012-05-13 08:35:44,IncheonTower1,KAL643,FreqencyChange,11
2012-05-13 08:35:59,IncheonGround,KAL701,AssignSpot(NonWork)->23,0
2012-05-13 08:36:01,IncheonGround,AAR731,Pushback,9
2012-05-13 08:37:01,IncheonGround,KAL779,Pushback,9
2012-05-13 08:37:10,IncheonGround,CCA134,Pushback,9
2012-05-13 08:37:20,IncheonGround,AAR369,Pushback,9
2012-05-13 08:37:59,IncheonGround,KAL775,AssignSpot(NonWork)->12,0
2012-05-13 08:38:10,IncheonGround,KAL603,FreqencyChange,11
2012-05-13 08:38:30,IncheonTower1,KAL603,Lineup,9
2012-05-13 08:38:44,IncheonGround,KAL720,Taxi,0
2012-05-13 08:38:44,IncheonTower2,KAL720,FreqencyChange,11
2012-05-13 08:39:03,IncheonGround,ESR601,Taxi,0
2012-05-13 08:39:11,IncheonTower1,KAL603,Takeoff,11
2012-05-13 08:39:12,IncheonGround,AAR357,Taxi,0
2012-05-13 08:39:37,IncheonTower2,KAL660,Taxi,0
2012-05-13 08:40:32,IncheonGround,ESR611,Taxi,0
2012-05-13 08:40:51,IncheonTower2,KAL660,Crossing,7
2012-05-13 08:41:01,IncheonGround,AAR331,Pushback,9
2012-05-13 08:41:11,IncheonGround,AAR731,Taxi,0
2012-05-13 08:41:43,IncheonTower1,KAL603,FreqencyChange,11
2012-05-13 08:41:56,IncheonGround,CCA134,Taxi,0
2012-05-13 08:42:02,IncheonGround,AAR369,Taxi,0
2012-05-13 08:42:04,IncheonGround,KAL779,Taxi,0
2012-05-13 08:43:41,IncheonGround,AAR369,FreqencyChange,11
2012-05-13 08:43:42,IncheonGround,AAR731,FreqencyChange,11
2012-05-13 08:43:50,IncheonGround,AAR357,FreqencyChange,11
2012-05-13 08:43:59,IncheonGround,JNA201,AssignSpot(NonWork)->18,0
2012-05-13 08:44:00,IncheonGround,ESR601,FreqencyChange,11
2012-05-13 08:44:02,IncheonTower1,AAR369,Lineup,9
2012-05-13 08:44:11,IncheonGround,KAL893,Pushback,9
2012-05-13 08:44:20,IncheonTower2,ESR601,Lineup,9
2012-05-13 08:44:41,IncheonTower1,AAR369,Takeoff,11
2012-05-13 08:44:55,IncheonTower2,ESR601,Takeoff,11
2012-05-13 08:45:59,IncheonGround,AAR172,AssignSpot(NonWork)->32,0
2012-05-13 08:46:15,IncheonTower1,AAR731,Lineup,9
2012-05-13 08:46:52,IncheonTower1,AAR731,Takeoff,11
2012-05-13 08:46:57,IncheonGround,CCA134,FreqencyChange,11
2012-05-13 08:47:02,IncheonGround,AAR331,Taxi,0
2012-05-13 08:47:18,IncheonTower1,AAR369,FreqencyChange,11
2012-05-13 08:47:21,IncheonGround,ESR611,FreqencyChange,11
2012-05-13 08:47:24,IncheonTower2,ESR601,FreqencyChange,11
2012-05-13 08:47:40,IncheonTower2,ESR611,Lineup,9
2012-05-13 08:47:47,IncheonTower1,AAR357,Lineup,9
2012-05-13 08:47:59,IncheonGround,CPA421,AssignSpot(NonWork)->125,0
2012-05-13 08:48:01,IncheonGround,CPA415,Pushback,9
2012-05-13 08:48:08,IncheonGround,KAL779,FreqencyChange,11
2012-05-13 08:48:15,IncheonTower2,ESR611,Takeoff,11
2012-05-13 08:48:39,IncheonGround,AAR331,FreqencyChange,11
2012-05-13 08:48:45,IncheonGround,KAL660,Taxi,0
2012-05-13 08:48:45,IncheonTower2,KAL660,FreqencyChange,11
2012-05-13 08:48:51,IncheonGround,KAL893,Taxi,0
2012-05-13 08:49:01,IncheonGround,CES5052,Pushback,9
2012-05-13 08:49:03,IncheonTower1,AAR357,Takeoff,11
2012-05-13 08:49:22,IncheonTower1,AAR731,FreqencyChange,11
2012-05-13 08:49:49,IncheonTower1,AAR331,Lineup,9
2012-05-13 08:50:25,IncheonTower2,KAL779,Lineup,9
2012-05-13 08:50:50,IncheonTower2,ESR611,FreqencyChange,11
2012-05-13 08:51:02,IncheonTower2,KAL779,Takeoff,11
2012-05-13 08:51:14,IncheonTower1,AAR331,Takeoff,11
2012-05-13 08:51:44,IncheonTower1,AAR357,FreqencyChange,11
2012-05-13 08:51:56,IncheonTower1,CCA134,Lineup,9
2012-05-13 08:52:01,IncheonGround,AAR603,Pushback,9
2012-05-13 08:52:10,IncheonGround,KAL827,Pushback,9
2012-05-13 08:52:19,IncheonGround,AAR122,Pushback,9
2012-05-13 08:52:59,IncheonGround,JNA011,AssignSpot(NonWork)->114,0
2012-05-13 08:53:14,IncheonGround,CPA415,Taxi,0
2012-05-13 08:53:25,IncheonTower1,CCA134,Takeoff,11
2012-05-13 08:53:40,IncheonTower2,KAL779,FreqencyChange,11
2012-05-13 08:53:48,IncheonTower1,AAR331,FreqencyChange,11
2012-05-13 08:54:11,IncheonGround,CES5052,Taxi,0
2012-05-13 08:55:59,IncheonGround,AAR351,AssignSpot(NonWork)->41,0
2012-05-13 08:56:07,IncheonTower1,CCA134,FreqencyChange,11
2012-05-13 08:56:31,IncheonGround,KAL893,FreqencyChange,11
2012-05-13 08:56:32,IncheonGround,CPA415,FreqencyChange,11
2012-05-13 08:56:35,IncheonGround,KAL827,Taxi,0
2012-05-13 08:56:40,IncheonGround,AAR603,Taxi,0
2012-05-13 08:56:51,IncheonTower1,KAL893,Lineup,9
2012-05-13 08:57:01,IncheonGround,KAL819,Pushback,9
2012-05-13 08:57:26,IncheonGround,AAR122,Taxi,0
2012-05-13 08:57:31,IncheonTower1,KAL893,Takeoff,11
2012-05-13 08:57:51,IncheonGround,KAL805,AssignSpot(NonWork)->16,0
2012-05-13 08:57:59,IncheonGround,AAR361,AssignSpot(NonWork)->48,0
2012-05-13 08:58:41,IncheonTower1,CPA415,Lineup,9
2012-05-13 08:59:01,SeoulApproach,AAR748,AssignSpot(NonWork)->38,0
2012-05-13 08:59:01,SeoulApproach,AAR748,Landing,11
2012-05-13 08:59:01,IncheonGround,KAL723,Pushback,9
2012-05-13 08:59:10,IncheonGround,JJA1302,Pushback,9
2012-05-13 08:59:19,IncheonGround,AAR102,Pushback,9
2012-05-13 08:59:42,IncheonTower1,CPA415,Takeoff,11
2012-05-13 08:59:59,IncheonGround,AFR267,AssignSpot(NonWork)->110,0
2012-05-13 09:00:01,IncheonTower1,KAL893,FreqencyChange,11
2012-05-13 09:01:01,IncheonGround,SIA607,Pushback,9
2012-05-13 09:02:00,IncheonGround,THA659,AssignSpot(NonWork)->122,0
2012-05-13 09:02:00,IncheonGround,AAR132,AssignSpot(NonWork)->39,0
2012-05-13 09:02:01,IncheonGround,AAR317,Pushback,9
2012-05-13 09:02:09,SeoulApproach,AAR748,FreqencyChange,11
2012-05-13 09:02:09,IncheonTower2,AAR748,Landing,11
2012-05-13 09:02:11,IncheonGround,KAL819,Taxi,0
2012-05-13 09:02:19,IncheonTower1,CPA415,FreqencyChange,11
2012-05-13 09:02:38,IncheonGround,CES5052,FreqencyChange,11
2012-05-13 09:02:39,IncheonGround,KAL827,FreqencyChange,11
2012-05-13 09:02:58,IncheonTower1,CES5052,Lineup,9
2012-05-13 09:03:01,IncheonGround,AAR128,Pushback,9
2012-05-13 09:03:11,IncheonGround,AAR721,Pushback,9
2012-05-13 09:03:38,IncheonTower1,CES5052,Takeoff,11
2012-05-13 09:04:01,IncheonGround,KAL865,Pushback,9
2012-05-13 09:04:06,IncheonGround,JJA1302,Taxi,0
2012-05-13 09:04:25,IncheonGround,KAL723,Taxi,0
2012-05-13 09:04:28,IncheonTower1,KAL827,Lineup,9
2012-05-13 09:05:26,IncheonGround,AAR122,FreqencyChange,11
2012-05-13 09:05:35,IncheonGround,AAR603,FreqencyChange,11
2012-05-13 09:05:43,IncheonGround,JJA1302,FreqencyChange,11
2012-05-13 09:05:47,IncheonTower2,AAR122,Lineup,9
2012-05-13 09:05:49,IncheonTower1,KAL827,Takeoff,11
2012-05-13 09:05:55,IncheonGround,KAL723,FreqencyChange,11
2012-05-13 09:05:59,IncheonGround,CSN340,AssignSpot(NonWork)->101,0
2012-05-13 09:06:07,IncheonGround,KAL701,Pushback,9
2012-05-13 09:06:09,IncheonTower1,CES5052,FreqencyChange,11
2012-05-13 09:06:10,IncheonGround,SIA607,Taxi,0
2012-05-13 09:06:26,IncheonTower2,AAR122,Takeoff,11
2012-05-13 09:07:04,IncheonTower2,KAL723,Lineup,9
2012-05-13 09:07:07,IncheonGround,KAL819,FreqencyChange,11
2012-05-13 09:07:20,IncheonGround,AAR317,Taxi,0
2012-05-13 09:07:27,IncheonTower1,KAL819,Lineup,9
2012-05-13 09:07:54,IncheonGround,AAR721,Taxi,0
2012-05-13 09:07:59,IncheonGround,AAR301,AssignSpot(NonWork)->45,0
2012-05-13 09:08:01,IncheonGround,KAL775,Pushback,9
2012-05-13 09:08:08,IncheonTower1,KAL819,Takeoff,11
2012-05-13 09:08:14,IncheonTower2,AAR748,Taxi,0
2012-05-13 09:08:33,IncheonTower1,KAL827,FreqencyChange,11
2012-05-13 09:08:36,IncheonGround,AAR128,Taxi,0
2012-05-13 09:08:43,IncheonTower2,KAL723,Takeoff,11
2012-05-13 09:08:46,IncheonGround,KAL865,Taxi,0
2012-05-13 09:08:59,IncheonGround,AAR126,AssignSpot(NonWork)->37,0
2012-05-13 09:09:01,IncheonTower2,AAR122,FreqencyChange,11
2012-05-13 09:09:28,IncheonTower2,AAR603,Lineup,9
2012-05-13 09:09:48,IncheonGround,AAR102,Taxi,0
2012-05-13 09:10:00,IncheonGround,KAL773,AssignSpot(NonWork)->9,0
2012-05-13 09:10:37,IncheonTower1,KAL819,FreqencyChange,11
2012-05-13 09:10:41,IncheonGround,KAL701,Taxi,0
2012-05-13 09:10:54,IncheonTower2,AAR603,Takeoff,11
2012-05-13 09:11:17,IncheonGround,AAR317,FreqencyChange,11
2012-05-13 09:11:23,IncheonTower2,KAL723,FreqencyChange,11
2012-05-13 09:11:36,IncheonTower1,AAR317,Lineup,9
2012-05-13 09:11:39,IncheonTower2,JJA1302,Lineup,9
2012-05-13 09:12:12,IncheonTower1,AAR317,Takeoff,11
2012-05-13 09:12:54,IncheonGround,KAL775,Taxi,0
2012-05-13 09:13:05,IncheonTower2,JJA1302,Takeoff,11
2012-05-13 09:13:37,IncheonTower2,AAR603,FreqencyChange,11
2012-05-13 09:13:52,IncheonGround,AAR128,FreqencyChange,11
2012-05-13 09:13:52,IncheonGround,KAL775,FreqencyChange,11
2012-05-13 09:13:53,IncheonGround,AAR102,FreqencyChange,11
2012-05-13 09:13:59,IncheonGround,JJA2109,AssignSpot(NonWork)->34,0
2012-05-13 09:14:11,IncheonTower2,AAR748,Crossing,7
2012-05-13 09:14:19,IncheonTower2,AAR128,Lineup,9
2012-05-13 09:14:19,IncheonGround,KAL865,FreqencyChange,11
2012-05-13 09:14:20,IncheonGround,SIA607,FreqencyChange,11
2012-05-13 09:14:21,IncheonGround,AAR721,FreqencyChange,11
2012-05-13 09:14:38,IncheonTower1,KAL865,Lineup,9
2012-05-13 09:14:47,IncheonGround,JNA201,Pushback,9
2012-05-13 09:14:47,IncheonGround,KAL701,FreqencyChange,11
2012-05-13 09:14:50,IncheonTower1,AAR317,FreqencyChange,11
2012-05-13 09:15:00,IncheonGround,AAR303,AssignSpot(NonWork)->50,0
2012-05-13 09:15:16,IncheonTower2,AAR128,Takeoff,11
