Time,Name,Aircraft,Instruction,InstructionTimeInSeconds
2012-05-13 09:15:19,IncheonTower1,KAL865,Takeoff,11
2012-05-13 09:15:47,IncheonTower2,JJA1302,FreqencyChange,11
2012-05-13 09:15:58,IncheonTower1,SIA607,Lineup,9
2012-05-13 09:15:59,IncheonGround,KAL825,AssignSpot(NonWork)->22,0
2012-05-13 09:16:00,IncheonTower2,KAL775,Lineup,9
2012-05-13 09:16:01,IncheonGround,AAR172,Pushback,9
2012-05-13 09:17:27,IncheonTower2,KAL775,Takeoff,11
2012-05-13 09:17:30,IncheonTower1,SIA607,Takeoff,11
2012-05-13 09:17:50,IncheonTower1,KAL865,FreqencyChange,11
2012-05-13 09:17:57,IncheonTower2,AAR128,FreqencyChange,11
2012-05-13 09:18:01,IncheonGround,CPA421,Pushback,9
2012-05-13 09:18:12,IncheonTower2,AAR102,Lineup,9
2012-05-13 09:18:17,IncheonTower1,AAR721,Lineup,9
2012-05-13 09:18:59,IncheonGround,KAL981,AssignSpot(NonWork)->11,0
2012-05-13 09:19:38,IncheonTower2,AAR102,Takeoff,11
2012-05-13 09:19:41,IncheonTower1,AAR721,Takeoff,11
2012-05-13 09:20:08,IncheonTower2,KAL775,FreqencyChange,11
2012-05-13 09:20:13,IncheonTower1,SIA607,FreqencyChange,11
2012-05-13 09:20:20,IncheonTower2,KAL701,Lineup,9
2012-05-13 09:21:07,IncheonGround,JNA201,Taxi,0
2012-05-13 09:21:20,IncheonGround,AAR172,Taxi,0
2012-05-13 09:21:49,IncheonTower2,KAL701,Takeoff,11
2012-05-13 09:22:01,SeoulApproach,KAL630,AssignSpot(NonWork)->6,0
2012-05-13 09:22:01,SeoulApproach,KAL630,Landing,11
2012-05-13 09:22:12,IncheonGround,AAR748,Taxi,0
2012-05-13 09:22:12,IncheonTower2,AAR748,FreqencyChange,11
2012-05-13 09:22:18,IncheonTower2,AAR102,FreqencyChange,11
2012-05-13 09:22:19,IncheonTower1,AAR721,FreqencyChange,11
2012-05-13 09:22:57,IncheonGround,KAL1401,Taxi,0
2012-05-13 09:23:01,IncheonGround,JNA011,Pushback,9
2012-05-13 09:23:14,IncheonGround,CPA421,Taxi,0
2012-05-13 09:23:31,IncheonGround,JNA201,FreqencyChange,11
2012-05-13 09:23:51,IncheonTower2,JNA201,Lineup,9
2012-05-13 09:24:01,IncheonGround,KAL1413,Pushback,9
2012-05-13 09:24:21,IncheonTower2,KAL701,FreqencyChange,11
2012-05-13 09:24:32,IncheonTower2,JNA201,Takeoff,11
2012-05-13 09:24:59,IncheonGround,TWB291,AssignSpot(NonWork)->103,0
2012-05-13 09:25:12,IncheonGround,KAL1401,FreqencyChange,11
2012-05-13 09:25:19,SeoulApproach,KAL630,FreqencyChange,11
2012-05-13 09:25:19,IncheonTower2,KAL630,Landing,11
2012-05-13 09:25:22,IncheonGround,AAR172,FreqencyChange,11
2012-05-13 09:25:23,IncheonGround,CPA421,FreqencyChange,11
2012-05-13 09:25:32,IncheonTower2,KAL1401,Lineup,9
2012-05-13 09:25:41,IncheonTower1,AAR172,Lineup,9
2012-05-13 09:26:01,IncheonGround,AAR351,Pushback,9
2012-05-13 09:26:18,IncheonTower1,AAR172,Takeoff,11
2012-05-13 09:26:43,IncheonTower2,KAL1401,Takeoff,11
2012-05-13 09:27:05,IncheonTower2,JNA201,FreqencyChange,11
2012-05-13 09:27:32,IncheonTower1,CPA421,Lineup,9
2012-05-13 09:27:51,IncheonGround,KAL805,Pushback,9
2012-05-13 09:28:01,IncheonGround,AAR361,Pushback,9
2012-05-13 09:28:01,IncheonGround,JNA011,Taxi,0
2012-05-13 09:28:29,IncheonTower1,CPA421,Takeoff,11
2012-05-13 09:28:34,IncheonGround,KAL1413,Taxi,0
2012-05-13 09:28:55,IncheonTower1,AAR172,FreqencyChange,11
2012-05-13 09:29:00,IncheonGround,KAL073,AssignSpot(NonWork)->7,0
2012-05-13 09:29:27,IncheonTower2,KAL1401,FreqencyChange,11
2012-05-13 09:29:59,IncheonGround,AAR112,AssignSpot(NonWork)->31,0
2012-05-13 09:30:07,IncheonGround,KAL1413,FreqencyChange,11
2012-05-13 09:30:27,IncheonTower2,KAL1413,Lineup,9
2012-05-13 09:30:59,IncheonGround,AAR104,AssignSpot(NonWork)->35,0
2012-05-13 09:31:02,IncheonTower2,KAL1413,Takeoff,11
2012-05-13 09:31:07,IncheonTower1,CPA421,FreqencyChange,11
2012-05-13 09:31:14,IncheonGround,AAR351,Taxi,0
2012-05-13 09:31:39,IncheonTower2,KAL630,Taxi,0
2012-05-13 09:32:01,IncheonGround,THA659,Pushback,9
2012-05-13 09:32:10,IncheonGround,AAR132,Pushback,9
2012-05-13 09:32:40,IncheonGround,AAR351,FreqencyChange,11
2012-05-13 09:32:41,IncheonGround,JNA011,FreqencyChange,11
2012-05-13 09:32:54,IncheonTower2,KAL630,Crossing,7
2012-05-13 09:32:59,IncheonGround,HVN417,AssignSpot(NonWork)->111,0
2012-05-13 09:33:00,IncheonTower1,AAR351,Lineup,9
2012-05-13 09:33:02,IncheonGround,KAL805,Taxi,0
2012-05-13 09:33:03,IncheonGround,AFR267,Pushback,9
2012-05-13 09:33:36,IncheonTower2,KAL1413,FreqencyChange,11
2012-05-13 09:33:37,IncheonTower1,AAR351,Takeoff,11
2012-05-13 09:33:45,IncheonGround,AAR361,Taxi,0
2012-05-13 09:34:00,IncheonGround,AAR222,AssignSpot(NonWork)->46,0
2012-05-13 09:34:00,IncheonGround,KAL823,AssignSpot(NonWork)->20,0
2012-05-13 09:34:00,IncheonGround,JNA005,AssignSpot(NonWork)->127,0
2012-05-13 09:34:16,IncheonTower1,JNA011,Lineup,9
2012-05-13 09:35:48,IncheonTower1,JNA011,Takeoff,11
2012-05-13 09:35:59,IncheonGround,KAL613,AssignSpot(NonWork)->8,0
2012-05-13 09:36:01,IncheonGround,CSN340,Pushback,9
2012-05-13 09:36:10,IncheonTower1,AAR351,FreqencyChange,11
2012-05-13 09:36:49,IncheonGround,THA659,Taxi,0
2012-05-13 09:37:31,IncheonGround,AAR132,Taxi,0
2012-05-13 09:37:59,IncheonGround,KAL765,AssignSpot(NonWork)->24,0
2012-05-13 09:38:01,IncheonGround,AAR301,Pushback,9
2012-05-13 09:38:10,IncheonGround,AFR267,Taxi,0
2012-05-13 09:38:12,IncheonGround,AAR361,FreqencyChange,11
2012-05-13 09:38:12,IncheonGround,THA659,FreqencyChange,11
2012-05-13 09:38:32,IncheonTower1,AAR361,Lineup,9
2012-05-13 09:38:32,IncheonTower1,JNA011,FreqencyChange,11
2012-05-13 09:38:40,IncheonGround,KAL805,FreqencyChange,11
2012-05-13 09:38:59,IncheonGround,HVN409,AssignSpot(NonWork)->112,0
2012-05-13 09:39:00,IncheonGround,KAL703,AssignSpot(NonWork)->15,0
2012-05-13 09:39:14,IncheonTower1,AAR361,Takeoff,11
2012-05-13 09:39:41,IncheonGround,AAR126,Pushback,9
2012-05-13 09:39:52,IncheonTower1,THA659,Lineup,9
2012-05-13 09:39:59,IncheonGround,THA629,AssignSpot(NonWork)->121,0
2012-05-13 09:40:01,IncheonGround,KAL773,Pushback,9
2012-05-13 09:40:30,IncheonGround,KAL630,Taxi,0
2012-05-13 09:40:30,IncheonTower2,KAL630,FreqencyChange,11
2012-05-13 09:40:50,IncheonGround,AFR267,FreqencyChange,11
2012-05-13 09:41:23,IncheonGround,CSN340,Taxi,0
2012-05-13 09:41:25,IncheonTower1,THA659,Takeoff,11
2012-05-13 09:41:46,IncheonTower1,AAR361,FreqencyChange,11
2012-05-13 09:42:12,IncheonTower1,KAL805,Lineup,9
2012-05-13 09:43:00,IncheonGround,CPA417,AssignSpot(NonWork)->124,0
2012-05-13 09:43:11,IncheonGround,AAR301,Taxi,0
2012-05-13 09:43:36,IncheonTower1,KAL805,Takeoff,11
2012-05-13 09:44:01,IncheonGround,JJA2109,Pushback,9
2012-05-13 09:44:07,IncheonTower1,THA659,FreqencyChange,11
2012-05-13 09:44:23,IncheonTower1,AFR267,Lineup,9
2012-05-13 09:45:01,IncheonGround,AAR303,Pushback,9
2012-05-13 09:45:02,IncheonGround,AAR132,FreqencyChange,11
2012-05-13 09:45:21,IncheonTower2,AAR132,Lineup,9
2012-05-13 09:45:27,IncheonGround,KAL773,Taxi,0
2012-05-13 09:45:47,IncheonTower1,AFR267,Takeoff,11
2012-05-13 09:46:00,IncheonGround,AAR152,AssignSpot(NonWork)->30,0
2012-05-13 09:46:01,IncheonGround,KAL825,Pushback,9
2012-05-13 09:46:04,IncheonTower2,AAR132,Takeoff,11
2012-05-13 09:46:13,IncheonTower1,KAL805,FreqencyChange,11
2012-05-13 09:46:33,IncheonGround,KAL773,FreqencyChange,11
2012-05-13 09:46:54,IncheonTower2,KAL773,Lineup,9
2012-05-13 09:47:17,IncheonGround,AAR126,Taxi,0
2012-05-13 09:47:47,IncheonGround,CSN340,FreqencyChange,11
2012-05-13 09:48:01,SeoulApproach,AAR552,AssignSpot(NonWork)->43,0
2012-05-13 09:48:01,SeoulApproach,AAR552,Landing,11
2012-05-13 09:48:07,IncheonTower1,CSN340,Lineup,9
2012-05-13 09:48:15,IncheonTower2,KAL773,Takeoff,11
2012-05-13 09:48:20,IncheonTower1,AFR267,FreqencyChange,11
2012-05-13 09:48:35,IncheonTower2,AAR132,FreqencyChange,11
2012-05-13 09:48:44,IncheonTower1,CSN340,Takeoff,11
2012-05-13 09:49:01,IncheonGround,KAL981,Pushback,9
2012-05-13 09:49:02,IncheonGround,JJA2109,Taxi,0
2012-05-13 09:50:00,IncheonGround,FIN042,AssignSpot(NonWork)->126,0
2012-05-13 09:50:47,IncheonTower2,KAL773,FreqencyChange,11
2012-05-13 09:51:02,IncheonGround,AAR303,Taxi,0
2012-05-13 09:51:03,IncheonGround,AAR301,FreqencyChange,11
2012-05-13 09:51:06,SeoulApproach,AAR552,FreqencyChange,11
2012-05-13 09:51:06,IncheonTower2,AAR552,Landing,11
2012-05-13 09:51:14,IncheonGround,KAL825,Taxi,0
2012-05-13 09:51:20,IncheonTower1,CSN340,FreqencyChange,11
2012-05-13 09:51:32,IncheonTower1,AAR301,Lineup,9
2012-05-13 09:52:05,IncheonTower1,AAR301,Takeoff,11
2012-05-13 09:52:35,IncheonGround,AAR303,FreqencyChange,11
2012-05-13 09:52:36,IncheonGround,JJA2109,FreqencyChange,11
2012-05-13 09:52:55,IncheonTower1,AAR303,Lineup,9
2012-05-13 09:53:24,IncheonGround,AAR126,FreqencyChange,11
2012-05-13 09:53:26,IncheonGround,KAL981,Taxi,0
2012-05-13 09:53:44,IncheonTower2,AAR126,Lineup,9
2012-05-13 09:54:15,IncheonGround,KAL825,FreqencyChange,11
2012-05-13 09:54:16,IncheonTower1,AAR303,Takeoff,11
2012-05-13 09:54:20,IncheonTower2,AAR126,Takeoff,11
2012-05-13 09:54:42,IncheonTower1,AAR301,FreqencyChange,11
2012-05-13 09:55:00,IncheonTower1,JJA2109,Lineup,9
2012-05-13 09:55:01,IncheonGround,TWB291,Pushback,9
2012-05-13 09:56:27,IncheonTower1,JJA2109,Takeoff,11
2012-05-13 09:56:54,IncheonTower1,AAR303,FreqencyChange,11
2012-05-13 09:56:55,IncheonTower2,AAR126,FreqencyChange,11
2012-05-13 09:57:06,IncheonTower2,AAR552,Taxi,0
2012-05-13 09:57:11,IncheonTower1,KAL825,Lineup,9
2012-05-13 09:58:00,IncheonGround,DAL578,AssignSpot(NonWork)->115,0
2012-05-13 09:58:38,IncheonTower1,KAL825,Takeoff,11
2012-05-13 09:58:59,IncheonGround,GIA879,AssignSpot(NonWork)->109,0
2012-05-13 09:59:01,IncheonGround,KAL073,Pushback,9
2012-05-13 09:59:05,IncheonTower1,JJA2109,FreqencyChange,11
2012-05-13 10:00:01,IncheonTower2,AAR552,Crossing,7
2012-05-13 10:00:01,IncheonGround,AAR112,Pushback,9
2012-05-13 10:00:23,IncheonGround,KAL981,FreqencyChange,11
2012-05-13 10:00:43,IncheonTower1,KAL981,Lineup,9
2012-05-13 10:01:00,IncheonGround,KAL691,AssignSpot(NonWork)->28,0
2012-05-13 10:01:01,IncheonGround,AAR104,Pushback,9
2012-05-13 10:01:16,IncheonTower1,KAL825,FreqencyChange,11
2012-05-13 10:01:28,IncheonTower1,KAL981,Takeoff,11
2012-05-13 10:01:59,IncheonGround,KAL081,AssignSpot(NonWork)->10,0
2012-05-13 10:02:59,IncheonGround,KAL093,AssignSpot(NonWork)->27,0
2012-05-13 10:03:01,IncheonGround,HVN417,Pushback,9
2012-05-13 10:04:01,IncheonGround,JNA005,Pushback,9
2012-05-13 10:04:03,IncheonTower1,KAL981,FreqencyChange,11
2012-05-13 10:04:11,IncheonGround,AAR222,Pushback,9
2012-05-13 10:04:30,IncheonGround,KAL073,Taxi,0
2012-05-13 10:04:59,IncheonGround,KAL757,AssignSpot(NonWork)->19,0
2012-05-13 10:04:59,IncheonGround,KAL767,AssignSpot(NonWork)->17,0
2012-05-13 10:05:27,IncheonGround,AAR112,Taxi,0
2012-05-13 10:05:29,IncheonGround,KAL073,FreqencyChange,11
2012-05-13 10:05:49,IncheonTower2,KAL073,Lineup,9
2012-05-13 10:06:01,SeoulApproach,SHU111,AssignSpot(NonWork)->233,0
2012-05-13 10:06:01,SeoulApproach,SHU111,Landing,11
2012-05-13 10:06:01,IncheonGround,KAL613,Pushback,9
2012-05-13 10:06:07,IncheonGround,AAR104,Taxi,0
2012-05-13 10:06:30,IncheonTower2,KAL073,Takeoff,11
2012-05-13 10:06:44,IncheonGround,AAR552,Taxi,0
2012-05-13 10:06:44,IncheonTower2,AAR552,FreqencyChange,11
2012-05-13 10:07:59,IncheonGround,KAL035,AssignSpot(NonWork)->14,0
2012-05-13 10:08:01,IncheonGround,KAL765,Pushback,9
2012-05-13 10:08:16,IncheonGround,HVN417,Taxi,0
2012-05-13 10:08:54,IncheonGround,JNA005,Taxi,0
2012-05-13 10:08:58,IncheonTower2,KAL073,FreqencyChange,11
2012-05-13 10:09:01,IncheonGround,KAL703,Pushback,9
2012-05-13 10:09:10,IncheonGround,HVN409,Pushback,9
2012-05-13 10:09:31,SeoulApproach,SHU111,FreqencyChange,11
2012-05-13 10:09:31,IncheonTower2,SHU111,Landing,11
2012-05-13 10:09:32,IncheonGround,AAR222,Taxi,0
2012-05-13 10:09:33,IncheonGround,KAL823,Pushback,9
2012-05-13 10:09:59,IncheonGround,AAR363,AssignSpot(NonWork)->49,0
2012-05-13 10:10:22,IncheonGround,AAR222,FreqencyChange,11
2012-05-13 10:10:41,IncheonGround,KAL613,Taxi,0
2012-05-13 10:10:43,IncheonTower1,AAR222,Lineup,9
2012-05-13 10:11:05,IncheonGround,HVN417,FreqencyChange,11
2012-05-13 10:11:26,IncheonTower1,AAR222,Takeoff,11
2012-05-13 10:11:36,IncheonGround,TWB291,Taxi,0
2012-05-13 10:12:06,IncheonGround,AAR104,FreqencyChange,11
2012-05-13 10:12:07,IncheonGround,AAR112,FreqencyChange,11
2012-05-13 10:12:26,IncheonTower2,AAR104,Lineup,9
2012-05-13 10:13:01,IncheonGround,CPA417,Pushback,9
2012-05-13 10:13:06,IncheonTower2,AAR104,Takeoff,11
2012-05-13 10:13:12,IncheonTower1,HVN417,Lineup,9
2012-05-13 10:13:23,IncheonGround,KAL765,Taxi,0
2012-05-13 10:13:32,IncheonGround,THA629,Pushback,9
2012-05-13 10:13:34,IncheonGround,JNA005,FreqencyChange,11
2012-05-13 10:13:52,IncheonTower1,HVN417,Takeoff,11
2012-05-13 10:14:04,IncheonTower1,AAR222,FreqencyChange,11
2012-05-13 10:14:12,IncheonGround,KAL703,Taxi,0
2012-05-13 10:14:30,IncheonGround,KAL823,Taxi,0
2012-05-13 10:14:41,IncheonTower2,AAR112,Lineup,9
2012-05-13 10:14:59,IncheonGround,AAR371,AssignSpot(NonWork)->42,0
2012-05-13 10:15:23,IncheonTower2,AAR112,Takeoff,11
2012-05-13 10:15:37,IncheonTower2,AAR104,FreqencyChange,11
2012-05-13 10:15:59,IncheonTower2,JNA005,Lineup,9
2012-05-13 10:16:01,IncheonGround,AAR152,Pushback,9
2012-05-13 10:16:03,IncheonTower2,SHU111,Taxi,0
2012-05-13 10:16:30,IncheonTower1,HVN417,FreqencyChange,11
2012-05-13 10:16:54,IncheonGround,HVN409,Taxi,0
2012-05-13 10:17:34,IncheonTower2,JNA005,Takeoff,11
2012-05-13 10:17:53,IncheonTower2,AAR112,FreqencyChange,11
2012-05-13 10:18:14,IncheonGround,CPA417,Taxi,0
2012-05-13 10:18:19,IncheonGround,KAL765,FreqencyChange,11
2012-05-13 10:18:20,IncheonGround,TWB291,FreqencyChange,11
2012-05-13 10:18:21,IncheonGround,KAL823,FreqencyChange,11
2012-05-13 10:18:22,IncheonGround,KAL703,FreqencyChange,11
2012-05-13 10:18:28,IncheonGround,KAL613,FreqencyChange,11
2012-05-13 10:18:31,IncheonGround,THA629,Taxi,0
2012-05-13 10:18:37,IncheonTower2,SHU111,Crossing,7
2012-05-13 10:18:41,IncheonTower1,KAL823,Lineup,9
2012-05-13 10:18:44,IncheonTower2,KAL765,Lineup,9
2012-05-13 10:19:17,IncheonTower1,KAL823,Takeoff,11
2012-05-13 10:19:45,IncheonTower2,KAL765,Takeoff,11
2012-05-13 10:20:01,IncheonGround,FIN042,Pushback,9
2012-05-13 10:20:13,IncheonTower2,JNA005,FreqencyChange,11
2012-05-13 10:20:32,IncheonTower2,TWB291,Lineup,9
2012-05-13 10:20:44,IncheonGround,HVN409,FreqencyChange,11
2012-05-13 10:20:48,IncheonTower1,KAL613,Lineup,9
2012-05-13 10:21:28,IncheonTower1,KAL613,Takeoff,11
2012-05-13 10:21:40,IncheonGround,CPA417,FreqencyChange,11
2012-05-13 10:21:52,IncheonTower1,KAL823,FreqencyChange,11
2012-05-13 10:21:56,IncheonTower2,TWB291,Takeoff,11
2012-05-13 10:22:10,IncheonGround,AAR152,Taxi,0
2012-05-13 10:22:29,IncheonTower2,KAL765,FreqencyChange,11
2012-05-13 10:22:38,IncheonGround,SHU111,Taxi,0
2012-05-13 10:22:38,IncheonTower2,SHU111,FreqencyChange,11
2012-05-13 10:22:49,IncheonTower2,KAL703,Lineup,9
2012-05-13 10:23:01,IncheonTower1,HVN409,Lineup,9
2012-05-13 10:23:42,IncheonTower1,HVN409,Takeoff,11
2012-05-13 10:23:55,IncheonGround,THA629,FreqencyChange,11
2012-05-13 10:23:59,IncheonTower1,KAL613,FreqencyChange,11
2012-05-13 10:24:07,IncheonTower2,KAL703,Takeoff,11
2012-05-13 10:24:26,IncheonTower1,CPA417,Lineup,9
2012-05-13 10:24:35,IncheonTower2,TWB291,FreqencyChange,11
2012-05-13 10:24:59,IncheonGround,AAR711,AssignSpot(NonWork)->40,0
2012-05-13 10:25:20,IncheonGround,FIN042,Taxi,0
2012-05-13 10:25:53,IncheonTower1,CPA417,Takeoff,11
2012-05-13 10:26:13,IncheonTower1,HVN409,FreqencyChange,11
2012-05-13 10:26:38,IncheonTower1,THA629,Lineup,9
2012-05-13 10:26:52,IncheonTower2,KAL703,FreqencyChange,11
2012-05-13 10:27:01,SeoulApproach,CSN685,AssignSpot(NonWork)->106,0
2012-05-13 10:27:01,SeoulApproach,CSN685,Landing,11
2012-05-13 10:27:40,IncheonGround,AAR152,FreqencyChange,11
2012-05-13 10:27:59,IncheonGround,MAS067,AssignSpot(NonWork)->107,0
2012-05-13 10:28:01,IncheonTower2,AAR152,Lineup,9
2012-05-13 10:28:01,IncheonGround,DAL578,Pushback,9
2012-05-13 10:28:04,IncheonTower1,THA629,Takeoff,11
2012-05-13 10:28:33,IncheonTower1,CPA417,FreqencyChange,11
2012-05-13 10:28:38,IncheonTower2,AAR152,Takeoff,11
2012-05-13 10:29:01,IncheonGround,GIA879,Pushback,9
2012-05-13 10:30:14,SeoulApproach,CSN685,FreqencyChange,11
2012-05-13 10:30:14,IncheonTower2,CSN685,Landing,11
2012-05-13 10:30:37,IncheonTower1,THA629,FreqencyChange,11
2012-05-13 10:31:01,IncheonGround,KAL691,Pushback,9
2012-05-13 10:31:11,IncheonTower2,AAR152,FreqencyChange,11
2012-05-13 10:31:22,IncheonGround,FIN042,FreqencyChange,11
2012-05-13 10:31:42,IncheonTower1,FIN042,Lineup,9
2012-05-13 10:32:01,IncheonGround,KAL081,Pushback,9
2012-05-13 10:32:23,IncheonTower1,FIN042,Takeoff,11
2012-05-13 10:32:25,IncheonGround,DAL578,Taxi,0
2012-05-13 10:33:01,IncheonGround,KAL093,Pushback,9
